Billboard Hot 100 — May 08, 2020
#13 (NEW): Locked Away (feat. Adam Levine) — 18 *new peak*
#14 (NEW): Fever — 18 *new peak*
#15 (NEW): 365 — 18 *new peak*
#16 (RE): Your Gravity — 18 *new peak*
#17 (RE): Black Magic — 18 *new peak*
#18 (RE): Summertime Sadness — 18 *new peak*
#19 (NEW): District 9 — 18 *new peak*
#20 (NEW): Liar Liar (Korean Version) — 18 *new peak*
#21 (RE): Hallucinate — 18
#22 (NEW): Look — 18 *new peak*
#23 (RE): Holy Ground — 18 *new peak*
#24 (RE): Punch — 18
#25 (NEW): The Man — 17 *new peak*
#26 (NEW): London Boy — 17 *new peak*
#27 (NEW): Very Very Very — 17 *new peak*
#28 (NEW): Castle on the Hill — 17 *new peak*
#29 (RE): Stylish — 17 *new peak*
#30 (NEW): Best Song Ever — 17 *new peak*
#31 (NEW): Love Myself — 17 *new peak*
#32 (RE): Physical — 17
#33 (RE): Chewing Gum — 10 *new peak*
#34 (NEW): Hey Soul Sister — 10 *new peak*
#35 (RE): 세계가 불타버린 밤 우린... (Can't You See Me?) — 10
#36 (RE): Highway To Heaven — 10

----------------------------------------

Billboard Hot 100 — August 14, 2020

#1 (+32): Chewing Gum — 13 *new peak*
#2 (NEW): Secret Story of the Swan — 10 *new peak*
#3 (NEW): KILL THIS LOVE - JP Ver. — 10 *new peak*
#4 (RE): A.D.I.D.A.S. — 10 *new peak*
#5 (NEW): Wake Me Up — 10 *new peak*
#6 (RE): This Is How We Do — 10 *new peak*

----------------------------------------

Billboard Hot 100 — August 21, 2020

#1 (RE): Your Gravity — 14 *new peak*
#2 (NEW): Jopping — 10 *new peak*
#3 (NEW): Can I Go With You? — 10 *new peak*
#4 (RE): Love Me or Leave Me — 10 *new peak*
#5 (NEW): I Used to Fly — 10 *new peak*
#6 (RE): Simon Says — 10 *new peak*
#7 (RE): Stay Tonight — 10 *new peak*
#8 (NEW): Better Off — 10 *new peak*
#9 (RE): 환상동화 (Secret Story of the Swan) — 10 *new peak*
#10 (RE): Catch Me If You Can — 10 *new peak*
#11 (NEW): Truth Hurts — 10 *new peak*
#12 (NEW): LUV ME — 10 *new peak*
#13 (NEW): 일상 (Another Day) — 10 *new peak*
#14 (NEW): Crazier (Demo) — 10 *new peak*
#15 (NEW): Recess — 10 *new peak*
#16 (NEW): LOVE FOOLISH — 10 *new peak*
#17 (NEW): Remember Forever — 10 *new peak*
#18 (RE): Snap Shoot — 10 *new peak*
#19 (RE): DUN DUN — 10
#20 (NEW): Blue Jeans — 10 *new peak*
#21 (RE): Daisies — 10
#22 (RE): the last great american dynasty — 10
#23 (NEW): Mojito — 10 *new peak*
#24 (NEW): 넌 is 뭔들 (You`re the Best) — 10 *new peak*
#25 (NEW): This Is Me — 10 *new peak*
#26 (NEW): You're the One That I Want — 10 *new peak*
#27 (NEW): 놀이 (Naughty) — 10 *new peak*
#28 (NEW): Just South of Knowing Why — 10 *new peak*
#29 (RE): 9와 4분의 3 승강장에서 너를 기다려 (Run Away) — 10
#30 (RE): Look — 10
#31 (NEW): Carpool — 10 *new peak*
#32 (RE): BOYS LIKE YOU — 10
#33 (RE): 꿈꾸는 마음으로 (Dreams Come True) — 10
#34 (NEW): TOP (Tower of God OP) — 10 *new peak*
#35 (NEW): We Young — 10 *new peak*
#36 (NEW): Mr. Potter — 10 *new peak*
#37 (RE): 바람 (Levanter) — 10 *new peak*
#38 (RE): MAKE ME GO — 10
#39 (NEW): I'd Lie — 10 *new peak*
#40 (NEW): 너에게 닿기를 (I Wish) — 10 *new peak*
#41 (RE): SHADOW — 10
#42 (NEW): You Think — 10 *new peak*
#43 (NEW): party tattoos — 10 *new peak*
#44 (NEW): Lunchbox Friends — 10 *new peak*
#45 (RE): august — 10
#46 (RE): Freak — 10 *new peak*
#47 (RE): TOUCH — 10
#48 (NEW): Be OK — 10 *new peak*
#49 (RE): Feel Special — 10 *new peak*
#50 (RE): Grown — 10

----------------------------------------

Billboard Hot 100 — August 28, 2020

#1 (NEW): Monster — 10 *new peak*
#2 (RE): 神메뉴 (God's Menu) — 10 *new peak*
#3 (RE): 영웅 (英雄; Kick It) — 10 *new peak*
#4 (NEW): Gone Days — 10 *new peak*

----------------------------------------

Billboard Hot 100 — September 11, 2020

#1 (RE): 9와 4분의 3 승강장에서 너를 기다려 (Run Away) — 12 *new peak*
#2 (RE): Look — 12 *new peak*
#3 (RE): Skyscraper — 10 *new peak*
#4 (RE): ?chame La Culpa — 10 *new peak*
#5 (RE): Word Up! — 10 *new peak*
#6 (RE): Still Into You — 10 *new peak*
#7 (NEW): One Of These Nights (Piano Version) — 10 *new peak*
#8 (RE): Naturally — 10 *new peak*
#9 (RE): Cherry Bomb — 10
#10 (RE): Boyfriend — 10 *new peak*
#11 (RE): IDGAF — 10 *new peak*
#12 (NEW): Genie — 10 *new peak*
#13 (NEW): Chewing Gum (Korean Ver.) — 10 *new peak*
#14 (NEW): A Million Dreams — 10 *new peak*
#15 (NEW): better off — 10 *new peak*
#16 (RE): HIGHLIGHT — 10 *new peak*
#17 (NEW): Magnolia — 10 *new peak*
#18 (NEW): Light Me Up — 10 *new peak*
#19 (NEW): HOT SUMMER NIGHTS — 10 *new peak*
#20 (RE): betty — 10
#21 (NEW): Jumpin’ — 10 *new peak*
#22 (NEW): pete davidson — 10 *new peak*
#23 (NEW): Dance Again (feat. Pitbull) — 10 *new peak*
#24 (RE): Butterflies — 10
#25 (NEW): Anaconda — 10 *new peak*
#26 (RE): Weird People — 10 *new peak*
#27 (RE): I’m Your Boy — 10 *new peak*
#28 (NEW): I'm Every Woman — 10 *new peak*
#29 (NEW): La Rouge — 10 *new peak*
#30 (RE): Pacify Her — 10
#31 (RE): Fire Truck — 10
#32 (RE): Neon Lights — 10 *new peak*
#33 (NEW): Labyrinth — 10 *new peak*
#34 (NEW): Honey Baby — 10 *new peak*
#35 (RE): Almost Is Never Enough — 10
#36 (NEW): Baby Don`t Stop — 10 *new peak*
#37 (RE): Hallucinate — 10
#38 (RE): In The Middle — 10 *new peak*
#39 (NEW): Without You — 10 *new peak*
#40 (RE): WANNABE — 10
#41 (NEW): You Can STAY — 10 *new peak*
#42 (RE): Mr.Ambiguous — 10
#43 (NEW): Training Wheels — 10 *new peak*
#44 (NEW): Pink Lemonade — 10 *new peak*
#45 (NEW): Stronger — 10 *new peak*

----------------------------------------

Billboard Hot 100 — September 18, 2020

#1 (+3): ?chame La Culpa — 13 *new peak*
#2 (NEW): RBB (Really Bad Boy) (Eng Ver.) — 10 *new peak*
#3 (RE): Carousel — 10
#4 (NEW): Lion Heart — 10 *new peak*
#5 (NEW): Would You Be So Kind — 10 *new peak*
#6 (NEW): I Know What I Want — 10 *new peak*
#7 (RE): Um Oh Ah Yeh — 10 *new peak*
#8 (RE): Sorry Not Sorry — 10 *new peak*
#9 (NEW): Stay With Me Babe (Bonus Track) — 10 *new peak*
#10 (RE): Scream — 10 *new peak*
#11 (NEW): Fire — 10 *new peak*
#12 (NEW): you — 10 *new peak*
#13 (NEW): SLUMP (Tower of God ED) — 10 *new peak*
#14 (RE): Sixteen — 10 *new peak*
#15 (RE): 놀이 (Naughty) — 10 *new peak*
#16 (NEW): The Principal — 10 *new peak*
#17 (RE): Break My Heart — 10
#18 (NEW): Spring — 10 *new peak*
#19 (RE): Valkyrie — 10
#20 (NEW): Welcome — 10 *new peak*
#21 (NEW): Back Door — 10 *new peak*
#22 (NEW): Intro — 10 *new peak*

----------------------------------------

Billboard Hot 100 — September 25, 2020

#1 (NEW): I Just — 17 *new peak*
#2 (RE): 9와 4분의 3 승강장에서 너를 기다려 (Run Away) — 13
#3 (RE): Look — 13
#4 (+17): Back Door — 13 *new peak*
#5 (RE): Anaconda — 12 *new peak*
#6 (RE): Fire Truck — 12 *new peak*
#7 (RE): Cherry Bomb — 12
#8 (RE): pete davidson — 12 *new peak*
#9 (RE): Genie — 12 *new peak*
#10 (RE): WANNABE — 12
#11 (RE): Naturally — 12
#12 (RE): Stronger — 12 *new peak*
#13 (RE): Still Into You — 12
#14 (RE): I’m Your Boy — 12 *new peak*
#15 (RE): La Rouge — 12 *new peak*
#16 (RE): You Can STAY — 12 *new peak*
#17 (RE): Pink Lemonade — 12 *new peak*
#18 (RE): Jumpin’ — 12 *new peak*
#19 (RE): Hallucinate — 12
#20 (RE): A Million Dreams — 12
#21 (RE): better off — 12
#22 (RE): Pacify Her — 12
#23 (RE): Word Up! — 12
#24 (RE): I'm Every Woman — 12 *new peak*
#25 (RE): Magnolia — 12
#26 (RE): One Of These Nights (Piano Version) — 12
#27 (RE): HOT SUMMER NIGHTS — 12
#28 (RE): Dance Again (feat. Pitbull) — 12
#29 (RE): Light Me Up — 12
#30 (RE): Boyfriend — 12
#31 (NEW): Never Enough — 10 *new peak*
#32 (NEW): Pound the Alarm — 10 *new peak*
#33 (NEW): CANDYLAND — 10 *new peak*
#34 (NEW): Energetic — 10 *new peak*
#35 (NEW): B Me — 10 *new peak*
#36 (NEW): Cups (Pitch Perfect's “When I’m Gone”) [Pop Version] — 10 *new peak*
#37 (NEW): Switch (feat. SR15B) — 10 *new peak*
#38 (NEW): BIRTHDAY — 10 *new peak*
#39 (RE): Blow Your Mind (Mwah) — 10
#40 (RE): Ridin' — 10 *new peak*
#41 (NEW): Taste — 10 *new peak*
#42 (NEW): Oh My God — 10 *new peak*
#43 (NEW): We Go (방찬 & 창빈 & 한) — 10 *new peak*
#44 (NEW): All Right — 10 *new peak*
#45 (RE): Décalcomanie (데칼코마니) — 10 *new peak*
#46 (NEW): Day 1 — 10 *new peak*
#47 (RE): TOP (Tower of God OP) — 10
#48 (NEW): successful — 10 *new peak*
#49 (NEW): Young and Beautiful — 10 *new peak*
#50 (RE): DUN DUN — 10
#51 (RE): peace — 10
#52 (NEW): Eyes Locked Hands Locked — 10 *new peak*
#53 (RE): Gone Days — 10
#54 (RE): Physical — 10
#55 (RE): Wave — 10
#56 (RE): Swish Swish — 10 *new peak*
#57 (NEW): STAY BY MY SIDE — 10 *new peak*
#58 (NEW): About Love — 10 *new peak*
#59 (RE): this is me trying — 10
#60 (RE): Starry Night — 10 *new peak*
#61 (NEW): Q&A — 10 *new peak*
#62 (RE): 일상 (Another Day) — 10
#63 (RE): Wheels on the Bus — 10 *new peak*
#64 (NEW): GO — 10 *new peak*
#65 (RE): Pirate King — 10
#66 (NEW): Top Gang — 10 *new peak*
#67 (RE): 神메뉴 (God's Menu) — 10
#68 (RE): Lose You to Love Me — 10 *new peak*
#69 (NEW): Greased Lightnin' — 10 *new peak*
#70 (RE): 세계가 불타버린 밤 우린... (Can't You See Me?) — 10
#71 (NEW): 덤디덤디 (DUMDi DUMDi) — 10 *new peak*
#72 (RE): illicit affairs — 10
#73 (NEW): 청사진 (Blueprint) — 10 *new peak*
#74 (NEW): Kingdom Come — 10 *new peak*
#75 (RE): Freak — 10
#76 (RE): To Heart — 10 *new peak*
#77 (RE): 거침없이 (Just do it) — 10
#78 (RE): Illusion — 10
#79 (NEW): If I'm Being Honest — 10 *new peak*
#80 (RE): Macavity — 10
#81 (NEW): 無限的我 (무한적아;Limitless) — 10 *new peak*
#82 (NEW): BOSS — 10 *new peak*
#83 (NEW): Save Me Save You — 10 *new peak*
#84 (NEW): Double Knot — 10 *new peak*
#85 (RE): blazed (feat. Pharrell Williams) — 10 *new peak*
#86 (RE): Orange Juice — 10 *new peak*
#87 (RE): What Makes You Beautiful — 10 *new peak*
#88 (RE): Applause — 10 *new peak*
#89 (RE): the light is coming (feat. Nicki Minaj) — 10
#90 (RE): exile — 10
#91 (RE): Milk and Cookies — 10
#92 (RE): So What — 10
#93 (NEW): Not Shy — 10 *new peak*
#94 (NEW): Take It Slow — 10 *new peak*
#95 (NEW): Nurse's Office — 10 *new peak*
#96 (RE): Truth Hurts — 10
#97 (RE): Intertwined — 10 *new peak*
#98 (RE): Monster — 10
#99 (RE): Candy — 10 *new peak*
#100 (RE): Beautiful Ghosts — 10 *new peak*

----------------------------------------

Billboard Hot 100 — October 02, 2020

#1 (NEW): All Too Well — 18 *new peak*
#2 (NEW): Death by a Thousand Cuts — 18 *new peak*
#3 (RE): my tears ricochet — 18
#4 (+8): Stronger — 14 *new peak*
#5 (+12): Pink Lemonade — 14 *new peak*
#6 (+51): STAY BY MY SIDE — 13 *new peak*
#7 (+44): peace — 13 *new peak*
#8 (+64): illicit affairs — 13
#9 (+50): this is me trying — 13
#10 (+80): exile — 13
#11 (+69): Macavity — 13 *new peak*
#12 (NEW): CHEER UP — 10 *new peak*
#13 (NEW): Like a Fool — 10 *new peak*
#14 (NEW): Candy Boy — 10 *new peak*
#15 (NEW): Truth — 10 *new peak*
#16 (NEW): 미쳤나봐 — 10 *new peak*
#17 (NEW): 다시 해줘 — 10 *new peak*
#18 (NEW): OOH-AHH하게 — 10 *new peak*
#19 (NEW): It's Nice to Have a Friend — 10 *new peak*
#20 (NEW): Everything Has Changed (Feat.Ed Sheeran) — 10 *new peak*
#21 (NEW): The Last Time (Feat.Gary Lightbody of Snow Patrol) — 10 *new peak*
#22 (NEW): Haunted (Acoustic Version) — 10 *new peak*
#23 (NEW): Back to December (Acoustic Version) — 10 *new peak*
#24 (NEW): Two Is Better Than One (Feat.Taylor Swift) — 10 *new peak*
#25 (NEW): White Christmas — 10 *new peak*
#26 (NEW): Christmas Must Be Something More — 10 *new peak*
#27 (NEW): Silent Night — 10 *new peak*
#28 (NEW): Santa Baby — 10 *new peak*
#29 (NEW): Change — 10 *new peak*
#30 (NEW): Hey Stephen — 10 *new peak*
#31 (NEW): Love Story — 10 *new peak*
#32 (NEW): The Other Side of the Door — 10 *new peak*
#33 (NEW): SuperStar — 10 *new peak*
#34 (NEW): Come in with the Rain — 10 *new peak*
#35 (NEW): Forever & Always (Piano Version) — 10 *new peak*
#36 (NEW): Untouchable — 10 *new peak*
#37 (NEW): How You Like That — 10 *new peak*
#38 (NEW): POLISH — 10 *new peak*
#39 (RE): Be OK — 10 *new peak*
#40 (NEW): What You Waiting For — 10 *new peak*
#41 (NEW): Fake & True — 10 *new peak*
#42 (NEW): 21:29 — 10 *new peak*
#43 (RE): LOVE FOOLISH — 10
#44 (NEW): TRICK IT — 10 *new peak*
#45 (RE): Feel Special — 10 *new peak*
#46 (RE): HAPPY HAPPY — 10 *new peak*
#47 (NEW): Breakthrough — 10 *new peak*
#48 (NEW): STRAWBERRY — 10 *new peak*
#49 (NEW): TURN IT UP — 10 *new peak*
#50 (NEW): HOT — 10 *new peak*
#51 (NEW): GIRLS LIKE US — 10 *new peak*
#52 (NEW): STUCK IN MY HEAD — 10 *new peak*
#53 (RE): FANCY — 10 *new peak*
#54 (NEW): 올해 제일 잘한 일 — 10 *new peak*
#55 (NEW): AFTER MOON — 10 *new peak*
#56 (RE): SUNSET — 10
#57 (RE): YOUNG & WILD — 10
#58 (RE): LALALA — 10
#59 (RE): SAY YOU LOVE ME — 10
#60 (RE): YES OR YES — 10
#61 (NEW): BE AS ONE — 10 *new peak*
#62 (NEW): SAY IT AGAIN — 10 *new peak*
#63 (NEW): WISHING — 10 *new peak*
#64 (NEW): L.O.V.E — 10 *new peak*
#65 (NEW): BDZ — 10 *new peak*
#66 (NEW): Shot thru the heart — 10 *new peak*
#67 (NEW): CHILLAX — 10 *new peak*
#68 (NEW): Dance The Night Away — 10 *new peak*
#69 (NEW): I WANT YOU BACK — 10 *new peak*
#70 (NEW): WAKE ME UP — 10 *new peak*
#71 (NEW): HO! — 10 *new peak*
#72 (NEW): SWEET TALKER — 10 *new peak*
#73 (RE): What is Love? — 10
#74 (RE): BRAND NEW GIRL — 10 *new peak*
#75 (NEW): CANDY POP — 10 *new peak*
#76 (NEW): Merry & Happy — 10 *new peak*
#77 (NEW): Heart Shaker — 10 *new peak*
#78 (NEW): 잘자요 굿나잇 — 10 *new peak*
#79 (NEW): 널 내게 담아 — 10 *new peak*
#80 (NEW): 힘내! (DON`T GIVE UP) — 10 *new peak*
#81 (NEW): LOVE LINE — 10 *new peak*
#82 (NEW): ROLLIN` — 10 *new peak*
#83 (NEW): 날 바라바라봐 — 10 *new peak*
#84 (NEW): 24/7 — 10 *new peak*
#85 (NEW): DING DONG — 10 *new peak*
#86 (NEW): FFW — 10 *new peak*
#87 (NEW): WOW — 10 *new peak*
#88 (NEW): MISSING U — 10 *new peak*
#89 (NEW): 거북이 — 10 *new peak*
#90 (RE): LIKEY — 10
#91 (RE): LUV ME — 10
#92 (RE): One More Time — 10
#93 (NEW): KNOCK KNOCK (Japanese Ver.) — 10 *new peak*
#94 (NEW): TT (Japanese Ver.) — 10 *new peak*
#95 (NEW): CHEER UP (Japanese Ver.) — 10 *new peak*
#96 (NEW): Like OOH-AHH (Japanese Ver.) — 10 *new peak*
#97 (RE): SOMEONE LIKE ME — 10 *new peak*
#98 (RE): EYE EYE EYES — 10 *new peak*
#99 (RE): HOLD ME TIGHT — 10 *new peak*
#100 (RE): Only 너 Only You — 10 *new peak*

----------------------------------------

Billboard Hot 100 — October 09, 2020

#1 (RE): La Rouge — 13 *new peak*
#2 (RE): Jumpin’ — 13 *new peak*
#3 (RE): One Of These Nights (Piano Version) — 13 *new peak*
#4 (RE): Light Me Up — 13 *new peak*
#5 (RE): So What — 12 *new peak*
#6 (RE): Eyes Locked Hands Locked — 12 *new peak*
#7 (RE): Taste — 12 *new peak*
#8 (RE): About Love — 12 *new peak*
#9 (RE): Kingdom Come — 12 *new peak*
#10 (RE): Day 1 — 12 *new peak*
#11 (NEW): Milkshake — 10 *new peak*
#12 (NEW): Sunny Side Up! — 10 *new peak*
#13 (NEW): 짐살라빔 (Zimzalabim) — 10 *new peak*
#14 (NEW): Mosquito — 10 *new peak*
#15 (NEW): Power Up — 10 *new peak*
#16 (NEW): ’Cause It’s You — 10 *new peak*
#17 (NEW): Aitai-tai — 10 *new peak*
#18 (NEW): #Cookie Jar — 10 *new peak*
#19 (NEW): Zoo — 10 *new peak*
#20 (NEW): 빨간 맛 Red Flavor — 10 *new peak*
#21 (NEW): Would U — 10 *new peak*
#22 (NEW): Little Little — 10 *new peak*
#23 (NEW): My Dear — 10 *new peak*
#24 (NEW): Bad Dracula — 10 *new peak*
#25 (NEW): 7월 7일 One of These Nights — 10 *new peak*
#26 (NEW): Time Slip — 10 *new peak*
#27 (NEW): Red Dress — 10 *new peak*
#28 (NEW): Stupid Cupid — 10 *new peak*
#29 (NEW): Somethin Kinda Crazy — 10 *new peak*
#30 (NEW): 행복 Happiness — 10 *new peak*
#31 (NEW): Day & Night (Hidden track) — 10 *new peak*
#32 (RE): 땡땡땡 (Ding Ding Dong) — 10
#33 (NEW): Oh (Yes I Am) — 10 *new peak*
#34 (NEW): Number 1 — 10 *new peak*
#35 (NEW): # — 10 *new peak*
#36 (NEW): 365 — 10 *new peak*
#37 (NEW): Where you at — 10 *new peak*
#38 (NEW): 색깔(Colors) — 10 *new peak*
#39 (NEW): Curiosity — 10 *new peak*
#40 (NEW): 위성(Satellite) — 10 *new peak*
#41 (NEW): Butterfly — 10 *new peak*
#42 (NEW): X X — 10 *new peak*
#43 (NEW): Stylish — 10 *new peak*
#44 (NEW): Perfect Love — 10 *new peak*
#45 (NEW): 열기 — 10 *new peak*
#46 (NEW): Hi High — 10 *new peak*
#47 (NEW): frozen — 10 *new peak*
#48 (NEW): love4eva (Feat. Grimes) — 10 *new peak*
#49 (NEW): dal segno — 10 *new peak*
#50 (NEW): Rosy (Go Won & Olivia Hye) [feat. HeeJin] — 10 *new peak*
#51 (NEW): Egoist (Olivia Hye) [feat. JinSoul] — 10 *new peak*
#52 (NEW): See Saw (Chuu Go Won) [feat. Kim Lip] — 10 *new peak*
#53 (NEW): One & Only (고원) — 10 *new peak*
#54 (NEW): Girl's Talk (Yves Chuu) — 10 *new peak*
#55 (NEW): Heart Attack (Chuu) — 10 *new peak*
#56 (NEW): The Carol 2.0 (Vivi Choerry Yves) — 10 *new peak*
#57 (RE): D-1 — 10 *new peak*
#58 (NEW): new (이브) — 10 *new peak*
#59 (NEW): Starlight — 10 *new peak*
#60 (NEW): Chaotic — 10 *new peak*
#61 (NEW): LOONATIC — 10 *new peak*
#62 (NEW): Uncover — 10 *new peak*
#63 (RE): Sweet Crazy Love — 10
#64 (NEW): ODD Front — 10 *new peak*
#65 (NEW): ADD — 10 *new peak*
#66 (NEW): Loonatic (Eng Ver.) — 10 *new peak*
#67 (NEW): Girl Front — 10 *new peak*
#68 (NEW): ODD — 10 *new peak*
#69 (NEW): Puzzle — 10 *new peak*
#70 (NEW): Love Cherry Motion — 10 *new peak*
#71 (NEW): Love Letter — 10 *new peak*
#72 (NEW): Singing in the Rain — 10 *new peak*
#73 (RE): Twilight (Prod. by Cha Cha Malone) (김립) — 10
#74 (NEW): Eclipse (Prod. by Daniel Obi Klein) (김립) — 10 *new peak*
#75 (NEW): Everyday I Need You (Feat. JinSoul) — 10 *new peak*
#76 (NEW): Everyday I Love You (Feat. HaSeul) — 10 *new peak*
#77 (NEW): 3월을 기다려 (Valentine Girl) — 10 *new peak*
#78 (NEW): 비의 목소리 51db (Rain 51db) — 10 *new peak*
#79 (NEW): 알 수 없는 비밀 (Sonatine) — 10 *new peak*
#80 (NEW): Love & Evil — 10 *new peak*
#81 (NEW): Fairy Tale — 10 *new peak*
#82 (NEW): You and Me Together — 10 *new peak*
#83 (NEW): 지금 좋아해 (Love & Live) — 10 *new peak*
#84 (NEW): Into the New Heart (Guitar by JungMo) — 10 *new peak*
#85 (NEW): My Melody — 10 *new peak*
#86 (NEW): My Sunday — 10 *new peak*
#87 (NEW): Kiss Later — 10 *new peak*
#88 (NEW): The Carol — 10 *new peak*
#89 (NEW): Let Me In — 10 *new peak*
#90 (NEW): I’ll be There — 10 *new peak*
#91 (RE): Around You — 10 *new peak*
#92 (NEW): ViViD (Acoustic Version) — 10 *new peak*
#93 (NEW): ViViD — 10 *new peak*
#94 (NEW): Milky Way — 10 *new peak*
#95 (RE): Uncover (Sung by SEULGI) (Bonus Track) — 10
#96 (NEW): Jelly — 10 *new peak*
#97 (NEW): Feel Good — 10 *new peak*
#98 (NEW): Diamond — 10 *new peak*
#99 (RE): 놀이 (Naughty) — 10
#100 (RE): Monster — 10

----------------------------------------

Billboard Hot 100 — October 16, 2020

#1 (NEW): 엔시티 유 — 24 *new peak*
#2 (NEW): Electric Shock — 18 *new peak*
#3 (RE): How You Like That — 12 *new peak*
#4 (NEW): Right There (feat. Big Sean) — 10 *new peak*
#5 (NEW): Flower (Korean Version) — 10 *new peak*
#6 (NEW): Butterfly — 10 *new peak*
#7 (NEW): BAAM — 10 *new peak*
#8 (NEW): BLACK DRESS — 10 *new peak*
#9 (RE): Lion Heart — 10
#10 (NEW): 사랑은 또다시 Love Again — 10 *new peak*
#11 (NEW): HIT — 10 *new peak*
#12 (RE): Left & Right — 10
#13 (NEW): Turn Back Time 超时空 回 — 10 *new peak*
#14 (RE): This Is Why We Can't Have Nice Things — 10 *new peak*
#15 (RE): HIP — 10 *new peak*
#16 (RE): M.I.L.F. $ — 10
#17 (RE): LIT — 10 *new peak*
#18 (NEW): WEE WOO — 10 *new peak*
#19 (NEW): Hotter Than Hell — 10 *new peak*
#20 (RE): WONDERLAND — 10
#21 (RE): Tell Me Something I Don't Know — 10 *new peak*
#22 (NEW): Victory Song — 10 *new peak*
#23 (NEW): Same Old Love — 10 *new peak*
#24 (RE): Ridin' — 10 *new peak*
#25 (NEW): Make A Wish (Birthday Song) (English Version) — 10 *new peak*
#26 (NEW): From Home (Korean Version) — 10 *new peak*
#27 (NEW): From Home — 10 *new peak*
#28 (NEW): Faded in My Last Song — 10 *new peak*
#29 (NEW): Music Dance — 10 *new peak*
#30 (NEW): Nectar — 10 *new peak*
#31 (NEW): Déjà Vu — 10 *new peak*
#32 (NEW): Interlude: Past to Present — 10 *new peak*
#33 (NEW): Dancing In The Rain — 10 *new peak*
#34 (NEW): Light Bulb — 10 *new peak*
#35 (NEW): Volcano — 10 *new peak*
#36 (NEW): Love to Hate Me — 10 *new peak*
#37 (NEW): Crazy Over You — 10 *new peak*
#38 (NEW): BLACKPINK – ‘Lovesick Girls’ M/V — 10 *new peak*
#39 (NEW): Bet You Wanna (feat. Cardi B) — 10 *new peak*
#40 (NEW): BLACKPINK - ‘Pretty Savage’ 1011 SBS Inkigayo — 10 *new peak*
#41 (NEW): Ice Cream — 10 *new peak*
#42 (NEW): National Anthem — 10 *new peak*
#43 (NEW): Cinnamon Girl — 10 *new peak*
#44 (NEW): High by the Beach — 10 *new peak*
#45 (NEW): 400 Lux — 10 *new peak*
#46 (NEW): Team — 10 *new peak*
#47 (NEW): Supercut — 10 *new peak*
#48 (NEW): Liability — 10 *new peak*
#49 (NEW): Tennis Court — 10 *new peak*
#50 (NEW): Green Light — 10 *new peak*
#51 (NEW): Royals — 10 *new peak*
#52 (NEW): Hot Summer — 10 *new peak*
#53 (NEW): 첫 사랑니 Rum Pum Pum Pum — 10 *new peak*
#54 (RE): 4 Walls — 10
#55 (NEW): Red Light — 10 *new peak*
#56 (NEW): Pretty Savage — 10 *new peak*
#57 (NEW): 어른 아이 (Kidult) — 10 *new peak*
#58 (NEW): La La Love — 10 *new peak*
#59 (RE): Superhuman — 10
#60 (NEW): LOVE ME RIGHT — 10 *new peak*
#61 (NEW): Not a Pop Song — 10 *new peak*
#62 (NEW): Holiday — 10 *new peak*
#63 (RE): break up with your girlfriend i'm bored — 10
#64 (NEW): thank u next — 10 *new peak*
#65 (NEW): 7 rings — 10 *new peak*
#66 (NEW): in my head — 10 *new peak*
#67 (NEW): ghostin — 10 *new peak*
#68 (NEW): make up — 10 *new peak*
#69 (NEW): bad idea — 10 *new peak*
#70 (NEW): fake smile — 10 *new peak*
#71 (NEW): bloodline — 10 *new peak*
#72 (NEW): NASA — 10 *new peak*
#73 (NEW): needy — 10 *new peak*
#74 (NEW): imagine — 10 *new peak*
#75 (NEW): get well soon — 10 *new peak*
#76 (RE): pete davidson — 10
#77 (NEW): goodnight n go — 10 *new peak*
#78 (RE): better off — 10
#79 (NEW): borderline (feat. Missy Elliott) — 10 *new peak*
#80 (RE): no tears left to cry — 10
#81 (NEW): breathin — 10 *new peak*
#82 (NEW): everytime — 10 *new peak*
#83 (RE): successful — 10
#84 (NEW): sweetener — 10 *new peak*
#85 (NEW): God is a woman — 10 *new peak*
#86 (NEW): R.E.M — 10 *new peak*
#87 (RE): the light is coming (feat. Nicki Minaj) — 10
#88 (RE): blazed (feat. Pharrell Williams) — 10
#89 (RE): raindrops (an angel cried) — 10 *new peak*
#90 (RE): Focus — 10 *new peak*
#91 (RE): Thinking Bout You — 10 *new peak*
#92 (NEW): Knew Better _ Forever Boy — 10 *new peak*
#93 (RE): Touch It — 10
#94 (RE): Bad Decisions — 10 *new peak*
#95 (RE): I Don't Care — 10 *new peak*
#96 (RE): Sometimes — 10 *new peak*
#97 (NEW): Everyday (feat. Future) — 10 *new peak*
#98 (NEW): Leave Me Lonely (feat. Macy Gray) — 10 *new peak*
#99 (RE): Greedy — 10 *new peak*
#100 (NEW): Let Me Love You (feat. Lil Wayne) — 10 *new peak*

----------------------------------------

Billboard Hot 100 — October 23, 2020

#1 (+8): Lion Heart — 13 *new peak*
#2 (+54): Pretty Savage — 13 *new peak*
#3 (+22): Make A Wish (Birthday Song) (English Version) — 13 *new peak*
#4 (RE): Monster — 12
#5 (NEW): BOOMBOOM — 10 *new peak*
#6 (NEW): Sweet Chaos — 10 *new peak*
#7 (NEW): Into You (3LAU Remix) — 10 *new peak*
#8 (NEW): 서곡 Prelude 序曲 — 10 *new peak*
#9 (NEW): Don’t Need Your Love — 10 *new peak*
